"COMID","GNIS_NAME","LCM_Reach","Huc6"
23763415,"Willamette River","Mainstem_Mfk2Mck","170900"
23763417,"Willamette River","Mainstem_Mfk2Mck","170900"
23763419,"Willamette River","Mainstem_Mfk2Mck","170900"
23763421,"Willamette River","Mainstem_Mfk2Mck","170900"
23763423,"Willamette River","Mainstem_Mfk2Mck","170900"
23763425,"Willamette River","Mainstem_Mfk2Mck","170900"
23763427,"Willamette River","Mainstem_Mfk2Mck","170900"
23763429,"Willamette River","Mainstem_Mfk2Mck","170900"
23763431,"Willamette River","Mainstem_Mfk2Mck","170900"
23763433,"Willamette River","Mainstem_Mfk2Mck","170900"
23763435,"Willamette River","Mainstem_Mfk2Mck","170900"
23763437,"Willamette River","Mainstem_Mfk2Mck","170900"
23763439,"Willamette River","Mainstem_Mfk2Mck","170900"
23763441,"Willamette River","Mainstem_Mfk2Mck","170900"
23763443,"Willamette River","Mainstem_Mfk2Mck","170900"
23763445,"Willamette River","Mainstem_Mfk2Mck","170900"
23763447,"Willamette River","Mainstem_Mfk2Mck","170900"
23763449,"Willamette River","Middle Fork Reach A","170900"
23763757,"Willamette River","Mainstem_Mck2San_US","170900"
23765583,"McKenzie River","Mainstem_Mck2San_US","170900"
23765699," ","McKenzie Reach A",NA
23765821," ","McKenzie Reach A",NA
23765833," ","McKenzie Reach A",NA
23772707,"McKenzie River","McKenzie Reach A","170900"
23772709,"McKenzie River","McKenzie Reach A","170900"
23772711,"McKenzie River","McKenzie Reach A",NA
23772713,"McKenzie River","McKenzie Reach A","170900"
23772715,"McKenzie River","McKenzie Reach A","170900"
23772717,"McKenzie River","McKenzie Reach A","170900"
23772719,"McKenzie River","McKenzie Reach A","170900"
23772721,"McKenzie River","McKenzie Reach A","170900"
23772723,"McKenzie River","McKenzie Reach A","170900"
23772725,"McKenzie River","McKenzie Reach A","170900"
23772727,"McKenzie River","McKenzie Reach A","170900"
23772729,"McKenzie River","McKenzie Reach A","170900"
23772731,"McKenzie River","McKenzie Reach A","170900"
23772733,"McKenzie River","McKenzie Reach A","170900"
23772735,"McKenzie River","McKenzie Reach A","170900"
23772737,"McKenzie River","McKenzie Reach A","170900"
23772739,"McKenzie River","McKenzie Reach A","170900"
23772741,"McKenzie River","McKenzie Reach A","170900"
23772743,"McKenzie River","McKenzie Reach A","170900"
23772745,"McKenzie River","McKenzie Reach A","170900"
23772747,"McKenzie River","McKenzie Reach A","170900"
23772749,"McKenzie River","McKenzie Reach A","170900"
23772751,"McKenzie River","McKenzie Reach A","170900"
23772753,"McKenzie River","McKenzie Reach A","170900"
23772755,"McKenzie River","McKenzie Reach A","170900"
23772757,"McKenzie River","McKenzie Reach A","170900"
23772759,"McKenzie River","McKenzie Reach A","170900"
23772761,"McKenzie River","McKenzie Reach A","170900"
23772763,"McKenzie River","McKenzie Reach A","170900"
23772765,"McKenzie River","McKenzie Reach A","170900"
23772767,"McKenzie River","McKenzie Reach A","170900"
23772769,"McKenzie River","McKenzie Reach A","170900"
23772771,"McKenzie River","McKenzie Reach A","170900"
23772773,"McKenzie River","McKenzie Reach A","170900"
23772775,"McKenzie River","McKenzie Reach A","170900"
23772777,"McKenzie River","McKenzie Reach A","170900"
23772779,"McKenzie River","McKenzie Reach A","170900"
23772781,"McKenzie River","McKenzie Reach A","170900"
23772783,"McKenzie River","McKenzie Reach A","170900"
23772785,"McKenzie River","McKenzie Reach A","170900"
23772787,"McKenzie River","McKenzie Reach A","170900"
23772789,"McKenzie River","McKenzie Reach A","170900"
23772791,"McKenzie River","McKenzie Reach A","170900"
23772793,"McKenzie River","McKenzie Reach A","170900"
23772795,"McKenzie River","McKenzie Reach A","170900"
23772797,"McKenzie River","McKenzie Reach A","170900"
23772799,"McKenzie River","McKenzie Reach A","170900"
23772801,"McKenzie River","McKenzie Reach A","170900"
23772803,"McKenzie River","McKenzie Reach A","170900"
23772805,"McKenzie River","McKenzie Reach A","170900"
23772807," ","McKenzie Reach A","170900"
23772809," ","McKenzie Reach A","170900"
23772811,"McKenzie River","McKenzie Reach A","170900"
23772813," ","McKenzie Reach A","170900"
23772815," ","McKenzie Reach A","170900"
23772817," ","McKenzie Reach A",NA
23772819,"McKenzie River","McKenzie Reach A","170900"
23772821,"McKenzie River","McKenzie Reach A","170900"
23772823,"McKenzie River","McKenzie Reach A","170900"
23772825,"McKenzie River","McKenzie Reach A","170900"
23772829,"McKenzie River","McKenzie Reach A","170900"
23772839,"McKenzie River","McKenzie Reach A","170900"
23772841," ","McKenzie Reach A","170900"
23772843," ","McKenzie Reach A","170900"
23772845," ","McKenzie Reach A","170900"
23772847,"McKenzie River","McKenzie Reach A","170900"
23772849,"McKenzie River","McKenzie Reach A","170900"
23772851,"McKenzie River","McKenzie Reach A","170900"
23772853,"McKenzie River","McKenzie Reach A","170900"
23772855,"McKenzie River","McKenzie Reach A","170900"
23772857,"McKenzie River","McKenzie Reach A","170900"
23772859,"McKenzie River","McKenzie Reach A","170900"
23772861,"McKenzie River","McKenzie Reach A","170900"
23772863,"McKenzie River","McKenzie Reach A","170900"
23772865,"McKenzie River","McKenzie Reach A","170900"
23772867,"McKenzie River","McKenzie Reach B","170900"
23772869,"McKenzie River","McKenzie Reach B","170900"
23772871,"McKenzie River","McKenzie Reach B","170900"
23772873,"McKenzie River","McKenzie Reach B","170900"
23772875,"McKenzie River","McKenzie Reach B","170900"
23772877,"McKenzie River","McKenzie Reach B","170900"
23772879,"McKenzie River","McKenzie Reach B","170900"
23772881,"McKenzie River","McKenzie Reach B","170900"
23772883,"McKenzie River","McKenzie Reach B","170900"
23772885,"McKenzie River","McKenzie Reach B","170900"
23772903,"McKenzie River","McKenzie Reach B","170900"
23772905,"McKenzie River","McKenzie Reach B","170900"
23772907,"McKenzie River","McKenzie Reach B","170900"
23772909,"McKenzie River","McKenzie Reach B","170900"
23772911,"McKenzie River","McKenzie Reach B","170900"
23772913,"McKenzie River","McKenzie Reach B","170900"
23772915,"McKenzie River","McKenzie Reach B","170900"
23772917,"McKenzie River","McKenzie Reach B","170900"
23772919,"McKenzie River","McKenzie Reach B","170900"
23772933,"McKenzie River","McKenzie Reach B","170900"
23772935,"McKenzie River","McKenzie Reach B","170900"
23772945,"McKenzie River","McKenzie Reach B","170900"
23772947,"McKenzie River","McKenzie Reach B","170900"
23772949,"McKenzie River","McKenzie Reach B","170900"
23772985,"McKenzie River","McKenzie Reach B","170900"
23772987,"McKenzie River","McKenzie Reach B","170900"
23772989,"McKenzie River","McKenzie Reach B","170900"
23772991,"McKenzie River","McKenzie Reach B","170900"
23772993,"McKenzie River","McKenzie Reach B","170900"
23772995,"McKenzie River","McKenzie Reach B","170900"
23772997,"McKenzie River","McKenzie Reach B","170900"
23772999,"McKenzie River","McKenzie Reach B","170900"
23773001,"McKenzie River","McKenzie Reach B","170900"
23773003,"McKenzie River","McKenzie Reach B","170900"
23773005,"South Fork McKenzie River","McKenzie Reach B","170900"
23773007,"South Fork McKenzie River","McKenzie Reach B","170900"
23773009,"South Fork McKenzie River","McKenzie Reach B","170900"
23773011,"South Fork McKenzie River","McKenzie Reach C","170900"
23773013,"South Fork McKenzie River","McKenzie Reach C","170900"
23773015,"South Fork McKenzie River","McKenzie Reach C","170900"
23773017,"South Fork McKenzie River","McKenzie Reach C","170900"
23773019,"South Fork McKenzie River","McKenzie Reach C","170900"
23773021,"South Fork McKenzie River","McKenzie Reach C","170900"
23773023,"South Fork McKenzie River","McKenzie Reach C","170900"
23773025,"South Fork McKenzie River","McKenzie Reach C","170900"
23773027,"South Fork McKenzie River","McKenzie Reach C","170900"
23773029,"South Fork McKenzie River","McKenzie Reach C","170900"
23773031,"South Fork McKenzie River","McKenzie Reach C","170900"
23773033,"South Fork McKenzie River","McKenzie Reach C","170900"
23773035,"South Fork McKenzie River","McKenzie Reach C","170900"
23773037,"South Fork McKenzie River","McKenzie Reach C","170900"
23773039,"South Fork McKenzie River","McKenzie Reach C","170900"
23773047,"South Fork McKenzie River","McKenzie Reach C","170900"
23773049,"South Fork McKenzie River","McKenzie Reach C","170900"
23773051,"South Fork McKenzie River","McKenzie Reach C","170900"
23773053,"South Fork McKenzie River","McKenzie Reach C","170900"
23773055,"South Fork McKenzie River","McKenzie Reach C","170900"
23773057,"South Fork McKenzie River","McKenzie Reach C","170900"
23773059,"South Fork McKenzie River","McKenzie Reach C","170900"
23773061,"South Fork McKenzie River","McKenzie Reach C","170900"
23773063,"South Fork McKenzie River","McKenzie Reach C","170900"
23773079,"South Fork McKenzie River","McKenzie Reach C","170900"
23773081,"South Fork McKenzie River","McKenzie Reach C","170900"
23773083,"South Fork McKenzie River","McKenzie Reach C","170900"
23773085,"South Fork McKenzie River","McKenzie Reach C","170900"
23773087,"South Fork McKenzie River","McKenzie Reach C","170900"
23773089,"South Fork McKenzie River","McKenzie Reach C","170900"
23773091,"South Fork McKenzie River","McKenzie Reach C","170900"
23773093,"South Fork McKenzie River","McKenzie Reach C","170900"
23773095,"South Fork McKenzie River","McKenzie Reach C","170900"
23773097,"South Fork McKenzie River","McKenzie Reach C","170900"
23773099,"South Fork McKenzie River","McKenzie Reach C","170900"
23773109,"South Fork McKenzie River","McKenzie Reach C","170900"
23773111,"South Fork McKenzie River","McKenzie Reach C","170900"
23773113,"South Fork McKenzie River","McKenzie Reach C","170900"
23773123,"South Fork McKenzie River","McKenzie Reach C","170900"
23773125,"South Fork McKenzie River","McKenzie Reach C","170900"
23773127,"South Fork McKenzie River","McKenzie Reach C","170900"
23773129,"South Fork McKenzie River","McKenzie Reach C","170900"
23773131,"South Fork McKenzie River","McKenzie Reach C","170900"
23773133,"South Fork McKenzie River","McKenzie Reach C","170900"
23773135," ","McKenzie Reach C","170900"
23773137," ","McKenzie Reach C","170900"
23773139," ","McKenzie Reach C","170900"
23773143," ","McKenzie Reach C","170900"
23773145," ","McKenzie Reach C","170900"
23773147," ","McKenzie Reach C","170900"
23773207,"McKenzie River","McKenzie Reach B","170900"
23773209,"McKenzie River","McKenzie Reach B","170900"
23773211,"McKenzie River","McKenzie Reach B","170900"
23773215,"McKenzie River","McKenzie Reach B","170900"
23773217,"McKenzie River","McKenzie Reach B","170900"
23773219,"McKenzie River","McKenzie Reach B","170900"
23773221,"East Fork Horse Creek","McKenzie Reach B","170900"
23773223,"Horse Creek","McKenzie Reach B","170900"
23773225,"Horse Creek","McKenzie Reach B","170900"
23773227,"Horse Creek","McKenzie Reach B","170900"
23773229,"Horse Creek","McKenzie Reach B","170900"
23773231,"Horse Creek","McKenzie Reach B","170900"
23773233,"Horse Creek","McKenzie Reach B","170900"
23773235,"Horse Creek","McKenzie Reach B","170900"
23773237,"Horse Creek","McKenzie Reach B","170900"
23773239,"Horse Creek","McKenzie Reach B","170900"
23773241,"Horse Creek","McKenzie Reach B","170900"
23773243,"Horse Creek","McKenzie Reach B","170900"
23773245,"Horse Creek","McKenzie Reach B","170900"
23773247,"Horse Creek","McKenzie Reach B","170900"
23773249,"Horse Creek","McKenzie Reach B","170900"
23773251,"Horse Creek","McKenzie Reach B","170900"
23773253,"Horse Creek","McKenzie Reach B","170900"
23773255,"Horse Creek","McKenzie Reach B","170900"
23773257,"Horse Creek","McKenzie Reach B","170900"
23773259,"Horse Creek","McKenzie Reach B","170900"
23773275,"Horse Creek","McKenzie Reach B","170900"
23773277,"Horse Creek","McKenzie Reach B","170900"
23773279,"Horse Creek","McKenzie Reach B","170900"
23773281,"Horse Creek","McKenzie Reach B","170900"
23773283,"Horse Creek","McKenzie Reach B","170900"
23773285,"Horse Creek","McKenzie Reach B","170900"
23773287,"Horse Creek","McKenzie Reach B","170900"
23773309,"McKenzie River","McKenzie Reach B","170900"
23773311,"McKenzie River","McKenzie Reach B","170900"
23773313,"McKenzie River","McKenzie Reach B","170900"
23773315,"McKenzie River","McKenzie Reach B","170900"
23773317,"McKenzie River","McKenzie Reach B","170900"
23773319,"McKenzie River","McKenzie Reach B","170900"
23773321,"McKenzie River","McKenzie Reach B","170900"
23773331,"McKenzie River","McKenzie Reach B","170900"
23773333,"McKenzie River","McKenzie Reach B","170900"
23773347,"McKenzie River","McKenzie Reach B","170900"
23773349,"McKenzie River","McKenzie Reach B","170900"
23773351,"McKenzie River","McKenzie Reach B","170900"
23773353,"McKenzie River","McKenzie Reach B","170900"
23773355,"McKenzie River","McKenzie Reach B","170900"
23773357,"McKenzie River","McKenzie Reach B","170900"
23773359,"McKenzie River","McKenzie Reach B","170900"
23773361,"McKenzie River","McKenzie Reach B","170900"
23773363,"McKenzie River","McKenzie Reach B","170900"
23773365,"McKenzie River","McKenzie Reach B","170900"
23773367,"McKenzie River","McKenzie Reach B","170900"
23773369,"McKenzie River","McKenzie Reach B","170900"
23773371,"McKenzie River","McKenzie Reach B","170900"
23773373,"Fish Lake Creek","McKenzie Reach B","170900"
23773375,"Fish Lake Creek","McKenzie Reach B","170900"
23773377,"Fish Lake Creek","McKenzie Reach B","170900"
23773379,"Fish Lake Creek","McKenzie Reach B","170900"
23773381,"Fish Lake Creek","McKenzie Reach B","170900"
23773383,"Fish Lake Creek","McKenzie Reach B","170900"
23773385," ","McKenzie Reach B","170900"
23773387,"Smith River","McKenzie Reach B","170900"
23773389,"Smith River","McKenzie Reach B","170900"
23773391,"Smith River","McKenzie Reach B","170900"
23773393,"Smith River","McKenzie Reach B","170900"
23773395,"Smith River","McKenzie Reach B","170900"
23773397,"Smith River","McKenzie Reach B","170900"
23773399,"Smith River","McKenzie Reach B","170900"
23773401,"Blue River","McKenzie Reach B","170900"
23773467,"Gate Creek","McKenzie Reach B","170900"
23773469,"Gate Creek","McKenzie Reach B","170900"
23773471,"North Fork Gate Creek","McKenzie Reach B","170900"
23773473,"North Fork Gate Creek","McKenzie Reach B","170900"
23773475,"North Fork Gate Creek","McKenzie Reach B","170900"
23773477,"North Fork Gate Creek","McKenzie Reach B","170900"
23773479,"North Fork Gate Creek","McKenzie Reach B","170900"
23773761,"Hackleman Creek","McKenzie Reach B","170900"
23773765,"Hackleman Creek","McKenzie Reach B","170900"
23773769,"Hackleman Creek","McKenzie Reach B","170900"
23773773,"Hackleman Creek","McKenzie Reach B","170900"
23773775,"Hackleman Creek","McKenzie Reach B","170900"
23773777,"Hackleman Creek","McKenzie Reach B","170900"
23774161,"West Fork Horse Creek","McKenzie Reach B","170900"
23774691,"Horse Creek","McKenzie Reach B","170900"
23774701,"Horse Creek","McKenzie Reach B","170900"
23774711,"Horse Creek","McKenzie Reach B","170900"
23774751," ","McKenzie Reach C","170900"
23774753," ","McKenzie Reach C","170900"
23774767,"Horse Creek","McKenzie Reach B","170900"
23774837," ","McKenzie Reach C","170900"
23774841," ","McKenzie Reach C","170900"
23774843," ","McKenzie Reach C","170900"
23774921,"Horse Creek","McKenzie Reach B","170900"
23774929,"Horse Creek","McKenzie Reach B","170900"
23774935,"Horse Creek","McKenzie Reach B","170900"
23775079," ","McKenzie Reach A",NA
23775113,"McKenzie River","McKenzie Reach B","170900"
23780405,"Santiam River","North Santiam_Santiam","170900"
23780407,"Santiam River","North Santiam_Santiam","170900"
23780409,"Santiam River","North Santiam_Santiam","170900"
23780411,"Santiam River","North Santiam_Santiam","170900"
23780413,"Santiam River","North Santiam_Santiam","170900"
23780415,"Santiam River","North Santiam_Santiam","170900"
23780417,"Santiam River","North Santiam_Santiam","170900"
23780419,"Santiam River","North Santiam_Santiam","170900"
23780421,"Santiam River","North Santiam_Santiam","170900"
23780423,"Santiam River","North Santiam_Santiam","170900"
23780425,"Santiam River","North Santiam_Santiam","170900"
23780427,"Santiam River","North Santiam Reach A","170900"
23780439,"North Santiam River","North Santiam Reach A","170900"
23780441,"North Santiam River","North Santiam Reach A","170900"
23780443,"North Santiam River","North Santiam Reach A","170900"
23780445,"North Santiam River","North Santiam Reach A","170900"
23780447,"North Santiam River","North Santiam Reach A","170900"
23780449,"North Santiam River","North Santiam Reach A","170900"
23780451,"North Santiam River","North Santiam Reach A","170900"
23780453,"North Santiam River","North Santiam Reach A","170900"
23780455,"North Santiam River","North Santiam Reach A","170900"
23780457,"North Santiam River","North Santiam Reach A","170900"
23780459,"North Santiam River","North Santiam Reach A","170900"
23780461,"North Santiam River","North Santiam Reach A","170900"
23780463,"North Santiam River","North Santiam Reach A","170900"
23780465,"North Santiam River","North Santiam Reach A","170900"
23780467,"North Santiam River","North Santiam Reach A","170900"
23780469,"North Santiam River","North Santiam Reach A","170900"
23780471,"North Santiam River","North Santiam Reach A","170900"
23780473,"North Santiam River","North Santiam Reach A","170900"
23780475,"North Santiam River","North Santiam Reach A","170900"
23780477,"North Santiam River","North Santiam Reach A","170900"
23780479,"North Santiam River","North Santiam Reach B","170900"
23780481,"North Santiam River","North Santiam Reach B","170900"
23780483,"North Santiam River","North Santiam Reach B","170900"
23780485,"North Santiam River","North Santiam Reach B","170900"
23780487,"North Santiam River","North Santiam Reach B","170900"
23780489,"North Santiam River","North Santiam Reach B","170900"
23780491,"North Santiam River","North Santiam Reach B","170900"
23780493,"North Santiam River","North Santiam Reach B","170900"
23780495,"North Santiam River","North Santiam Reach B","170900"
23780497,"North Santiam River","North Santiam Reach B","170900"
23780499,"North Santiam River","North Santiam Reach B","170900"
23780501,"North Santiam River","North Santiam Reach B","170900"
23780503,"North Santiam River","North Santiam Reach F","170900"
23780505,"North Santiam River","North Santiam Reach F","170900"
23780507,"North Santiam River","North Santiam Reach F","170900"
23780509,"North Santiam River","North Santiam Reach F","170900"
23780511,"North Santiam River","North Santiam Reach F","170900"
23780513,"North Santiam River","North Santiam Reach F","170900"
23780515,"North Santiam River","North Santiam Migration","170900"
23780517,"North Santiam River","North Santiam Migration","170900"
23780519,"North Santiam River","North Santiam Migration","170900"
23780521,"North Santiam River","North Santiam Migration","170900"
23780523,"North Santiam River","North Santiam Migration","170900"
23780525,"North Santiam River","North Santiam Migration","170900"
23780527,"North Santiam River","North Santiam Migration","170900"
23780529,"North Santiam River","North Santiam Migration","170900"
23780531,"North Santiam River","North Santiam Migration","170900"
23780571,"North Santiam River","North Santiam Migration","170900"
23780573,"North Santiam River","North Santiam Migration","170900"
23780575,"North Santiam River","North Santiam Migration","170900"
23780577,"North Santiam River","North Santiam Migration","170900"
23780579,"North Santiam River","North Santiam Reach E","170900"
23780581,"North Santiam River","North Santiam Reach E","170900"
23780583,"North Santiam River","North Santiam Reach E","170900"
23780585,"North Santiam River","North Santiam Reach E","170900"
23780587,"North Santiam River","North Santiam Reach E","170900"
23780589,"North Santiam River","North Santiam Reach E","170900"
23780591,"North Santiam River","North Santiam Reach E","170900"
23780593,"North Santiam River","North Santiam Reach E","170900"
23780595,"North Santiam River","North Santiam Reach E","170900"
23780601,"North Santiam River","North Santiam Reach E","170900"
23780603,"North Santiam River","North Santiam Reach E","170900"
23780605,"North Santiam River","North Santiam Reach E","170900"
23780607,"North Santiam River","North Santiam Reach E","170900"
23780609,"North Santiam River","North Santiam Reach E","170900"
23780611,"North Santiam River","North Santiam Reach E","170900"
23780613,"North Santiam River","North Santiam Reach E","170900"
23780615,"North Santiam River","North Santiam Reach E","170900"
23780617,"North Santiam River","North Santiam Reach E","170900"
23780619,"North Santiam River","North Santiam Reach E","170900"
23780621,"North Santiam River","North Santiam Reach E","170900"
23780623,"North Santiam River","North Santiam Reach E","170900"
23780625,"North Santiam River","North Santiam Reach E","170900"
23780627,"North Santiam River","North Santiam Reach E","170900"
23780629,"North Santiam River","North Santiam Reach E","170900"
23780631,"North Santiam River","North Santiam Reach E","170900"
23780633,"North Santiam River","North Santiam Reach E","170900"
23780635,"North Santiam River","North Santiam Reach E","170900"
23780637,"North Santiam River","North Santiam Reach E","170900"
23780639,"North Santiam River","North Santiam Reach E","170900"
23780641,"North Santiam River","North Santiam Reach E","170900"
23780643,"North Santiam River","North Santiam Reach E","170900"
23780645,"North Santiam River","North Santiam Reach E","170900"
23780647,"North Santiam River","North Santiam Reach E","170900"
23780649,"North Santiam River","North Santiam Reach E","170900"
23780651,"North Santiam River","North Santiam Reach E","170900"
23780653,"North Santiam River","North Santiam Reach E","170900"
23780655,"North Santiam River","North Santiam Reach E","170900"
23780657,"North Santiam River","North Santiam Reach E","170900"
23780659,"North Santiam River","North Santiam Reach E","170900"
23780661,"North Santiam River","North Santiam Reach E","170900"
23780695," ","North Santiam Migration","170900"
23780697," ","North Santiam Reach D","170900"
23780699,"Breitenbush River","North Santiam Reach D","170900"
23780701,"Breitenbush River","North Santiam Reach D","170900"
23780703,"Breitenbush River","North Santiam Reach D","170900"
23780705,"Breitenbush River","North Santiam Reach D","170900"
23780707,"Breitenbush River","North Santiam Reach D","170900"
23780709,"Breitenbush River","North Santiam Reach D","170900"
23780711,"Breitenbush River","North Santiam Reach D","170900"
23780713,"Breitenbush River","North Santiam Reach D","170900"
23780715,"Breitenbush River","North Santiam Reach D","170900"
23780717,"Breitenbush River","North Santiam Reach D","170900"
23780719,"Breitenbush River","North Santiam Reach D","170900"
23780721,"Breitenbush River","North Santiam Reach D","170900"
23780723,"Breitenbush River","North Santiam Reach D","170900"
23780725,"Breitenbush River","North Santiam Reach D","170900"
23780727,"Breitenbush River","North Santiam Reach D","170900"
23780729,"Breitenbush River","North Santiam Reach D","170900"
23780731,"Breitenbush River","North Santiam Reach D","170900"
23780751,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780753,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780755,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780757,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780759,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780761,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780763,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780765,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780767,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780769,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780771,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780773,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780775,"North Fork Breitenbush River","North Santiam Reach D","170900"
23780805,"Little North Santiam River","North Santiam Reach C","170900"
23780807,"Little North Santiam River","North Santiam Reach C","170900"
23780809,"Little North Santiam River","North Santiam Reach C","170900"
23780811,"Little North Santiam River","North Santiam Reach C","170900"
23780813,"Little North Santiam River","North Santiam Reach C","170900"
23780815,"Little North Santiam River","North Santiam Reach C","170900"
23780817,"Little North Santiam River","North Santiam Reach C","170900"
23780819,"Little North Santiam River","North Santiam Reach C","170900"
