"COMID","GNIS_NAME","LCM_Reach","Huc6"
23780821,"Little North Santiam River","North Santiam Reach C","170900"
23780823,"Little North Santiam River","North Santiam Reach C","170900"
23780825,"Little North Santiam River","North Santiam Reach C","170900"
23780827,"Little North Santiam River","North Santiam Reach C","170900"
23780829,"Little North Santiam River","North Santiam Reach C","170900"
23780831,"Little North Santiam River","North Santiam Reach C","170900"
23780833,"Little North Santiam River","North Santiam Reach C","170900"
23780835,"Little North Santiam River","North Santiam Reach C","170900"
23780837,"Little North Santiam River","North Santiam Reach C","170900"
23780839,"Little North Santiam River","North Santiam Reach C","170900"
23780841," ","North Santiam Reach C","170900"
23780843," ","North Santiam Reach C","170900"
23780845,"Little North Santiam River","North Santiam Reach C","170900"
23780847,"Little North Santiam River","North Santiam Reach C","170900"
23780849,"Little North Santiam River","North Santiam Reach C","170900"
23780851,"Little North Santiam River","North Santiam Reach C","170900"
23780853,"Little North Santiam River","North Santiam Reach C","170900"
23780855,"Little North Santiam River","North Santiam Reach C","170900"
23780857,"Little North Santiam River","North Santiam Reach C","170900"
23780859,"Little North Santiam River","North Santiam Reach C","170900"
23780861,"Little North Santiam River","North Santiam Reach C","170900"
23780863,"Little North Santiam River","North Santiam Reach C","170900"
23780865,"Little North Santiam River","North Santiam Reach C","170900"
23780867,"Little North Santiam River","North Santiam Reach C","170900"
23780869,"Little North Santiam River","North Santiam Reach C","170900"
23780871,"Little North Santiam River","North Santiam Reach C","170900"
23780873,"Little North Santiam River","North Santiam Reach C","170900"
23780875,"Little North Santiam River","North Santiam Reach C","170900"
23780877,"North Santiam River","North Santiam Reach A","170900"
23780879,"North Santiam River","North Santiam Reach A","170900"
23780881,"North Santiam River","North Santiam Reach A","170900"
23780883,"North Santiam River","North Santiam Reach A","170900"
23780885,"North Santiam River","North Santiam Reach A","170900"
23780887,"North Santiam River","North Santiam Reach A","170900"
23780889,"North Santiam River","North Santiam Reach A","170900"
23780891,"North Santiam River","North Santiam Reach A","170900"
23780893,"North Santiam River","North Santiam Reach A","170900"
23780895,"North Santiam River","North Santiam Reach A","170900"
23780897,"North Santiam River","North Santiam Reach A","170900"
23781891,"North Santiam River","North Santiam Reach E","170900"
23781893,"North Santiam River","North Santiam Reach E","170900"
23785607,"South Santiam River","South Santiam Reach A","170900"
23785609," ","South Santiam Reach A","170900"
23785611,"South Santiam River","South Santiam Reach A","170900"
23785613,"South Santiam River","South Santiam Reach A","170900"
23785615,"South Santiam River","South Santiam Reach A","170900"
23785617,"South Santiam River","South Santiam Reach A","170900"
23785619,"South Santiam River","South Santiam Reach A","170900"
23785621,"South Santiam River","South Santiam Reach A","170900"
23785623,"South Santiam River","South Santiam Reach A","170900"
23785625,"South Santiam River","South Santiam Reach A","170900"
23785627,"South Santiam River","South Santiam Reach A","170900"
23785643,"South Santiam River","South Santiam Reach B","170900"
23785645,"South Santiam River","South Santiam Reach A","170900"
23785647,"South Santiam River","South Santiam Reach A","170900"
23785649,"South Santiam River","South Santiam Reach A","170900"
23785651,"South Santiam River","South Santiam Reach A","170900"
23785653,"South Santiam River","South Santiam Reach A","170900"
23785655,"South Santiam River","South Santiam Reach A","170900"
23785657,"South Santiam River","South Santiam Reach A","170900"
23785659,"South Santiam River","South Santiam Reach A","170900"
23785661,"South Santiam River","South Santiam Reach A","170900"
23785663,"South Santiam River","South Santiam Reach A","170900"
23785665,"South Santiam River","South Santiam Reach A","170900"
23785667,"South Santiam River","South Santiam Reach A","170900"
23785669,"South Santiam River","South Santiam Reach A","170900"
23785671,"South Santiam River","South Santiam Reach A","170900"
23785673,"South Santiam River","South Santiam Reach A","170900"
23785675,"South Santiam River","South Santiam Reach A","170900"
23785677,"South Santiam River","South Santiam Reach A","170900"
23785679,"South Santiam River","South Santiam Reach A","170900"
23785681,"South Santiam River","South Santiam Reach A","170900"
23785683,"South Santiam River","South Santiam Reach C","170900"
23785685,"South Santiam River","South Santiam Reach C","170900"
23785687,"South Santiam River","South Santiam Reach C","170900"
23785689,"South Santiam River","South Santiam Reach C","170900"
23785691,"South Santiam River","South Santiam Reach C","170900"
23785693,"South Santiam River","South Santiam Reach C","170900"
23785695,"South Santiam River","South Santiam Reach C","170900"
23785697,"South Santiam River","South Santiam Reach C","170900"
23785699,"South Santiam River","South Santiam Reach C","170900"
23785701,"South Santiam River","South Santiam Reach C","170900"
23785703,"South Santiam River","South Santiam Reach C","170900"
23785705,"South Santiam River","South Santiam Reach C","170900"
23785707,"South Santiam River","South Santiam Reach C","170900"
23785709,"South Santiam River","South Santiam Reach C","170900"
23785711,"South Santiam River","South Santiam Reach C","170900"
23785713,"South Santiam River","South Santiam Reach C","170900"
23785715,"South Santiam River","South Santiam Reach C","170900"
23785717,"South Santiam River","South Santiam Reach C","170900"
23785719,"South Santiam River","South Santiam Reach C","170900"
23785721,"Wiley Creek","South Santiam Reach D","170900"
23785723,"Wiley Creek","South Santiam Reach D","170900"
23785725,"Wiley Creek","South Santiam Reach D","170900"
23785727,"Wiley Creek","South Santiam Reach D","170900"
23785729,"Wiley Creek","South Santiam Reach D","170900"
23785731,"Wiley Creek","South Santiam Reach D","170900"
23785733,"Wiley Creek","South Santiam Reach D","170900"
23785735,"Wiley Creek","South Santiam Reach D","170900"
23785737,"Wiley Creek","South Santiam Reach D","170900"
23785739,"Wiley Creek","South Santiam Reach D","170900"
23785741,"Wiley Creek","South Santiam Reach D","170900"
23785743,"Wiley Creek","South Santiam Reach D","170900"
23785745,"Wiley Creek","South Santiam Reach D","170900"
23785747,"Wiley Creek","South Santiam Reach D","170900"
23785749,"Wiley Creek","South Santiam Reach D","170900"
23785751,"Wiley Creek","South Santiam Reach D","170900"
23785767,"South Santiam River","South Santiam Reach C","170900"
23785769,"South Santiam River","South Santiam Migration","170900"
23785771,"South Santiam River","South Santiam Migration","170900"
23785773,"South Santiam River","South Santiam Migration","170900"
23785775,"South Santiam River","South Santiam Migration","170900"
23785777,"South Santiam River","South Santiam Reach E","170900"
23785779,"South Santiam River","South Santiam Reach E","170900"
23785781,"South Santiam River","South Santiam Reach E","170900"
23785783,"South Santiam River","South Santiam Reach E","170900"
23785785,"South Santiam River","South Santiam Reach E","170900"
23785787,"South Santiam River","South Santiam Reach E","170900"
23785789,"South Santiam River","South Santiam Reach E","170900"
23785791,"South Santiam River","South Santiam Reach E","170900"
23785793,"South Santiam River","South Santiam Reach E","170900"
23785795,"South Santiam River","South Santiam Reach E","170900"
23785797,"South Santiam River","South Santiam Reach E","170900"
23785799,"South Santiam River","South Santiam Reach E","170900"
23785801,"South Santiam River","South Santiam Reach E",NA
23785803,"South Santiam River","South Santiam Reach E","170900"
23785805,"South Santiam River","South Santiam Reach E","170900"
23785807,"South Santiam River","South Santiam Reach E","170900"
23785827,"South Santiam River","South Santiam Reach E","170900"
23785829,"South Santiam River","South Santiam Reach E","170900"
23785831,"South Santiam River","South Santiam Reach E","170900"
23785833,"South Santiam River","South Santiam Reach E","170900"
23785835,"South Santiam River","South Santiam Reach E","170900"
23785837,"South Santiam River","South Santiam Reach E","170900"
23785839,"South Santiam River","South Santiam Reach E","170900"
23785841,"South Santiam River","South Santiam Reach E","170900"
23785843,"South Santiam River","South Santiam Reach E","170900"
23785845,"South Santiam River","South Santiam Reach E","170900"
23785847,"South Santiam River","South Santiam Reach E","170900"
23785849,"South Santiam River","South Santiam Reach E","170900"
23785851,"South Santiam River","South Santiam Reach E","170900"
23785853,"South Santiam River","South Santiam Reach E","170900"
23785855,"South Santiam River","South Santiam Reach E","170900"
23785857,"South Santiam River","South Santiam Reach E","170900"
23785859,"South Santiam River","South Santiam Reach E","170900"
23785861,"Latiwi Creek","South Santiam Reach E","170900"
23785863,"Latiwi Creek","South Santiam Reach E","170900"
23785865,"Latiwi Creek","South Santiam Reach E","170900"
23785867,"Latiwi Creek","South Santiam Reach E","170900"
23785869,"Latiwi Creek","South Santiam Reach E","170900"
23785871,"Latiwi Creek","South Santiam Reach E","170900"
23785913," ","South Santiam Migration","170900"
23785915," ","South Santiam Migration","170900"
23785917," ","South Santiam Migration","170900"
23785919,"Middle Santiam River","South Santiam Migration","170900"
23785921,"Middle Santiam River","South Santiam Migration","170900"
23785923,"Middle Santiam River","South Santiam Migration","170900"
23785925,"Middle Santiam River","South Santiam Migration","170900"
23785927,"Middle Santiam River","South Santiam Migration","170900"
23785929,"Middle Santiam River","South Santiam Migration","170900"
23785931,"Middle Santiam River","South Santiam Migration","170900"
23785933,"Middle Santiam River","South Santiam Migration","170900"
23785935,"Middle Santiam River","South Santiam Migration","170900"
23785937,"Middle Santiam River","South Santiam Migration","170900"
23785939,"Middle Santiam River","South Santiam Migration","170900"
23785941,"Middle Santiam River","South Santiam Migration","170900"
23785943,"Middle Santiam River","South Santiam Migration","170900"
23785945,"Middle Santiam River","South Santiam Reach G","170900"
23785947,"Middle Santiam River","South Santiam Reach G","170900"
23785949,"Middle Santiam River","South Santiam Reach G","170900"
23785951,"Middle Santiam River","South Santiam Reach G","170900"
23785953,"Middle Santiam River","South Santiam Reach G","170900"
23785955,"Middle Santiam River","South Santiam Reach G","170900"
23785957,"Middle Santiam River","South Santiam Reach G","170900"
23785959,"Middle Santiam River","South Santiam Reach G","170900"
23785961,"Middle Santiam River","South Santiam Reach G","170900"
23785963,"Middle Santiam River","South Santiam Reach G","170900"
23785965,"Middle Santiam River","South Santiam Reach G","170900"
23785967,"Middle Santiam River","South Santiam Reach G","170900"
23785969,"Middle Santiam River","South Santiam Reach G","170900"
23785971,"Middle Santiam River","South Santiam Reach G","170900"
23785973,"Middle Santiam River","South Santiam Reach G","170900"
23785975,"Middle Santiam River","South Santiam Reach G","170900"
23785977,"Middle Santiam River","South Santiam Reach G","170900"
23785979,"Middle Santiam River","South Santiam Reach G","170900"
23785981,"Middle Santiam River","South Santiam Reach G","170900"
23785983,"Middle Santiam River","South Santiam Reach G","170900"
23785985,"Middle Santiam River","South Santiam Reach G","170900"
23785987,"Middle Santiam River","South Santiam Reach G","170900"
23785989,"Middle Santiam River","South Santiam Reach G","170900"
23785991,"Middle Santiam River","South Santiam Reach G","170900"
23785993,"Middle Santiam River","South Santiam Reach G","170900"
23785995,"Middle Santiam River","South Santiam Reach G","170900"
23786009,"Quartzville Creek","South Santiam Migration","170900"
23786011,"Quartzville Creek","South Santiam Migration","170900"
23786013,"Quartzville Creek","South Santiam Migration","170900"
23786015,"Quartzville Creek","South Santiam Migration","170900"
23786017,"Quartzville Creek","South Santiam Reach F","170900"
23786019,"Quartzville Creek","South Santiam Reach F","170900"
23786021,"Quartzville Creek","South Santiam Reach F","170900"
23786023,"Quartzville Creek","South Santiam Reach F","170900"
23786025,"Quartzville Creek","South Santiam Reach F","170900"
23786027,"Quartzville Creek","South Santiam Reach F","170900"
23786029,"Quartzville Creek","South Santiam Reach F","170900"
23786031,"Quartzville Creek","South Santiam Reach F","170900"
23786033,"Quartzville Creek","South Santiam Reach F","170900"
23786035,"Quartzville Creek","South Santiam Reach F","170900"
23786037,"Quartzville Creek","South Santiam Reach F","170900"
23786039,"Quartzville Creek","South Santiam Reach F","170900"
23786041,"Quartzville Creek","South Santiam Reach F","170900"
23786043,"Quartzville Creek","South Santiam Reach F","170900"
23786045,"Quartzville Creek","South Santiam Reach F","170900"
23786047,"Quartzville Creek","South Santiam Reach F","170900"
23786049,"Quartzville Creek","South Santiam Reach F","170900"
23786051,"Quartzville Creek","South Santiam Reach F","170900"
23786053,"Quartzville Creek","South Santiam Reach F","170900"
23786055,"Quartzville Creek","South Santiam Reach F","170900"
23786057,"Quartzville Creek","South Santiam Reach F","170900"
23786059,"Quartzville Creek","South Santiam Reach F","170900"
23786061,"Quartzville Creek","South Santiam Reach F","170900"
23786063,"Quartzville Creek","South Santiam Reach F","170900"
23786065,"Quartzville Creek","South Santiam Reach F","170900"
23786067,"Quartzville Creek","South Santiam Reach F","170900"
23786069,"Quartzville Creek","South Santiam Reach F","170900"
23786133,"Crabtree Creek","South Santiam Reach A","170900"
23786135,"Crabtree Creek","South Santiam Reach A","170900"
23786137,"Crabtree Creek","South Santiam Reach B","170900"
23786139,"Crabtree Creek","South Santiam Reach B","170900"
23786141,"Crabtree Creek","South Santiam Reach B","170900"
23786173,"Crabtree Creek","South Santiam Reach B","170900"
23786175,"Crabtree Creek","South Santiam Reach B","170900"
23786177,"Crabtree Creek","South Santiam Reach B","170900"
23786179,"Crabtree Creek","South Santiam Reach B","170900"
23786181,"Crabtree Creek","South Santiam Reach B","170900"
23786183,"Crabtree Creek","South Santiam Reach B","170900"
23786185,"Crabtree Creek","South Santiam Reach B","170900"
23786187,"Crabtree Creek","South Santiam Reach B","170900"
23786189,"Crabtree Creek","South Santiam Reach B","170900"
23786191,"Crabtree Creek","South Santiam Reach B","170900"
23786193,"Crabtree Creek","South Santiam Reach B","170900"
23786195,"Crabtree Creek","South Santiam Reach B","170900"
23786197,"Crabtree Creek","South Santiam Reach B","170900"
23786199,"Crabtree Creek","South Santiam Reach B","170900"
23786203,"Crabtree Creek","South Santiam Reach B","170900"
23786205,"Crabtree Creek","South Santiam Reach B","170900"
23786207,"Crabtree Creek","South Santiam Reach B","170900"
23786209,"Crabtree Creek","South Santiam Reach B","170900"
23786211,"Crabtree Creek","South Santiam Reach B","170900"
23786213,"Crabtree Creek","South Santiam Reach B","170900"
23786215,"Crabtree Creek","South Santiam Reach B","170900"
23786217,"Crabtree Creek","South Santiam Reach B","170900"
23786227,"Thomas Creek","South Santiam Reach B","170900"
23786229,"Thomas Creek","South Santiam Reach B","170900"
23786231,"Thomas Creek","South Santiam Reach B","170900"
23786233,"Thomas Creek","South Santiam Reach B","170900"
23786235,"Thomas Creek","South Santiam Reach B","170900"
23786237,"Thomas Creek","South Santiam Reach B","170900"
23786239,"Thomas Creek","South Santiam Reach B","170900"
23786241,"Thomas Creek","South Santiam Reach B","170900"
23786247,"Thomas Creek","South Santiam Reach B","170900"
23786249,"Thomas Creek","South Santiam Reach B","170900"
23786251,"Thomas Creek","South Santiam Reach B","170900"
23786263,"Thomas Creek","South Santiam Reach B","170900"
23786265,"Thomas Creek","South Santiam Reach B","170900"
23786267,"Thomas Creek","South Santiam Reach B","170900"
23786269,"Thomas Creek","South Santiam Reach B","170900"
23786271,"Thomas Creek","South Santiam Reach B","170900"
23786273,"Thomas Creek","South Santiam Reach B","170900"
23786275,"Thomas Creek","South Santiam Reach B","170900"
23786277,"Thomas Creek","South Santiam Reach B","170900"
23786279,"Thomas Creek","South Santiam Reach B","170900"
23786285,"Thomas Creek","South Santiam Reach B","170900"
23786287,"Thomas Creek","South Santiam Reach B","170900"
23786289,"Thomas Creek","South Santiam Reach B","170900"
23786291,"Thomas Creek","South Santiam Reach B","170900"
23786293,"Thomas Creek","South Santiam Reach B","170900"
23786295,"Thomas Creek","South Santiam Reach B","170900"
23786297,"Thomas Creek","South Santiam Reach B","170900"
23786299,"Thomas Creek","South Santiam Reach B","170900"
23786301,"Thomas Creek","South Santiam Reach B","170900"
23786303,"Thomas Creek","South Santiam Reach B","170900"
23786305,"Thomas Creek","South Santiam Reach B","170900"
23786307,"Thomas Creek","South Santiam Reach B","170900"
23786309,"Thomas Creek","South Santiam Reach B","170900"
23786311,"Thomas Creek","South Santiam Reach B","170900"
23786665," ","South Santiam Reach B","170900"
23787245,"Wiley Creek","South Santiam Reach D","170900"
23787257,"South Santiam River","South Santiam Migration","170900"
23791011,"Willamette River","Mainstem_Falls2Mouth","170900"
23791013,"Willamette River","Mainstem_Falls2Mouth","170900"
23791015,"Willamette River","Mainstem_Falls2Mouth","170900"
23791017,"Willamette River","Mainstem_San2Falls_DS","170900"
23791051,"Willamette River","Mainstem_San2Falls_US","170900"
23791055,"Willamette River","Mainstem_San2Falls_US","170900"
23791071,"Willamette River","Mainstem_San2Falls_US","170900"
23791073,"Willamette River","Mainstem_San2Falls_US","170900"
23791079,"Willamette River","Mainstem_San2Falls_US","170900"
23791081,"Willamette River","Mainstem_San2Falls_US","170900"
23791083,"Willamette River","Mainstem_San2Falls_US","170900"
23791085,"Willamette River","Mainstem_San2Falls_US","170900"
23791087,"Willamette River","Mainstem_San2Falls_US","170900"
23791089,"Willamette River","Mainstem_San2Falls_US","170900"
23791091,"Willamette River","Mainstem_San2Falls_US","170900"
23791093,"Willamette River","Mainstem_San2Falls_US","170900"
23791153,"Willamette River","Mainstem_San2Falls_US","170900"
23791155,"Willamette River","Mainstem_San2Falls_US","170900"
23791157,"Willamette River","Mainstem_San2Falls_US","170900"
23791271,"Willamette River","Mainstem_San2Falls_DS","170900"
23791273,"Willamette River","Mainstem_San2Falls_DS","170900"
23791275,"Willamette River","Mainstem_San2Falls_DS","170900"
23791277,"Willamette River","Mainstem_San2Falls_DS","170900"
23791279,"Willamette River","Mainstem_San2Falls_DS","170900"
23791281,"Willamette River","Mainstem_San2Falls_DS","170900"
23791283,"Willamette River","Mainstem_San2Falls_DS","170900"
23791285,"Willamette River","Mainstem_San2Falls_DS","170900"
23791287,"Willamette River","Mainstem_San2Falls_DS","170900"
23791289,"Willamette River","Mainstem_San2Falls_DS","170900"
23791291,"Willamette River","Mainstem_San2Falls_DS","170900"
23791293,"Willamette River","Mainstem_San2Falls_DS","170900"
23791295,"Willamette River","Mainstem_San2Falls_DS","170900"
23791297,"Willamette River","Mainstem_San2Falls_DS","170900"
23791299,"Willamette River","Mainstem_San2Falls_DS","170900"
23791301,"Willamette River","Mainstem_San2Falls_DS","170900"
23791303,"Willamette River","Mainstem_San2Falls_DS","170900"
23791305,"Willamette River","Mainstem_San2Falls_DS","170900"
23791307,"Willamette River","Mainstem_San2Falls_US","170900"
23791309,"Willamette River","Mainstem_San2Falls_US","170900"
23791311,"Willamette River","Mainstem_San2Falls_US","170900"
23791315,"Willamette River","Mainstem_San2Falls_US","170900"
23791317,"Willamette River","Mainstem_San2Falls_US","170900"
23791319,"Willamette River","Mainstem_San2Falls_US","170900"
23791321,"Willamette River","Mainstem_San2Falls_US","170900"
23791323,"Willamette River","Mainstem_San2Falls_US","170900"
23791325,"Willamette River","Mainstem_San2Falls_US","170900"
23791327,"Willamette River","Mainstem_San2Falls_US","170900"
23791329,"Willamette River","Mainstem_San2Falls_US","170900"
23791331,"Willamette River","Mainstem_San2Falls_US","170900"
23791363,"Willamette River","Mainstem_San2Falls_US","170900"
23791365,"Willamette River","Mainstem_San2Falls_US","170900"
23791367,"Willamette River","Mainstem_San2Falls_US","170900"
23791369,"Willamette River","Mainstem_San2Falls_US","170900"
23791371,"Willamette River","Mainstem_San2Falls_US","170900"
23791373,"Willamette River","Mainstem_San2Falls_US","170900"
23791375,"Willamette River","Mainstem_San2Falls_US","170900"
23791377,"Willamette River","Mainstem_San2Falls_US","170900"
23791379,"Willamette River","Mainstem_San2Falls_US","170900"
23791381,"Willamette River","Mainstem_San2Falls_US","170900"
23791383,"Willamette River","Mainstem_San2Falls_US","170900"
23791385,"Willamette River","Mainstem_San2Falls_US","170900"
23791387,"Willamette River","Mainstem_San2Falls_US","170900"
23791389,"Willamette River","Mainstem_San2Falls_US","170900"
23791391,"Willamette River","Mainstem_San2Falls_DS","170900"
23791393,"Willamette River","Mainstem_San2Falls_DS","170900"
23791395,"Willamette River","Mainstem_San2Falls_DS","170900"
23791397,"Willamette River","Mainstem_San2Falls_DS","170900"
23791399,"Willamette River","Mainstem_San2Falls_DS","170900"
23791401,"Willamette River","Mainstem_San2Falls_DS","170900"
23791403,"Willamette River","Mainstem_San2Falls_DS","170900"
23791405,"Willamette River","Mainstem_San2Falls_DS","170900"
23791407,"Willamette River","Mainstem_San2Falls_DS","170900"
23791409,"Willamette River","Mainstem_San2Falls_DS","170900"
23791411,"Willamette River","Mainstem_San2Falls_DS","170900"
23791413,"Willamette River","Mainstem_San2Falls_DS","170900"
23791991,"Willamette River","Mainstem_San2Falls_US","170900"
23791995,"Willamette River","Mainstem_San2Falls_US","170900"
23792391,"Willamette River","Mainstem_San2Falls_US","170900"
23792551,"Willamette River","Mainstem_San2Falls_US","170900"
23792573,"Willamette River","Mainstem_San2Falls_US","170900"
23792799,"Willamette River","Mainstem_San2Falls_US","170900"
23792801,"Willamette River","Mainstem_San2Falls_US","170900"
23814908,"Willamette River","Mainstem_Falls2Mouth","170900"
23814910,"Willamette River","Mainstem_Falls2Mouth","170900"
23815038,"Willamette River","Mainstem_Falls2Mouth","170900"
23815040,"Willamette River","Mainstem_Falls2Mouth","170900"
23815042,"Willamette River","Mainstem_Falls2Mouth","170900"
23815044,"Willamette River","Mainstem_Falls2Mouth","170900"
23815046,"Willamette River","Mainstem_Falls2Mouth","170900"
23815048,"Willamette River","Mainstem_Falls2Mouth","170900"
23815050,"Willamette River","Mainstem_Falls2Mouth","170900"
23815052,"Willamette River","Mainstem_Falls2Mouth","170900"
23815054,"Willamette River","Mainstem_Falls2Mouth","170900"
23815056,"Willamette River","Mainstem_Falls2Mouth","170900"
23815058,"Willamette River","Mainstem_Falls2Mouth","170900"
25018629,"Middle Fork Willamette River","Middle Fork Reach A","170900"
25018631,"Middle Fork Willamette River","Middle Fork Reach A",NA
25019060," ","McKenzie Reach C","170900"
25019074,"South Fork McKenzie River","McKenzie Reach C",NA
25019080," ","McKenzie Reach C",NA
137182882,"Willamette River","Mainstem_San2Falls_US","170900"
947090051,"North Fork Middle Fork Willamette River","Middle Fork Reach D","170900"
947090052,"North Fork Middle Fork Willamette River","Middle Fork Reach D","170900"
947090069,"McKenzie River","McKenzie Reach A","170900"
947090070,"McKenzie River","McKenzie Reach A","170900"
947090073," ","McKenzie Reach B","170900"
947090074," ","McKenzie Reach B","170900"
947090075,"Willamette River","Mainstem_San2Falls_US","170900"
947090076,"Willamette River","Mainstem_San2Falls_US","170900"
947090077,"Willamette River","Mainstem_San2Falls_US","170900"
947090078,"Willamette River","Mainstem_San2Falls_US","170900"
